,img_id,img_path,num_user,mean,median,var
51,52,PILOT/GSV_PILOT_51_4.jpg,5,1.8,2,0.16000000000000006
52,53,PILOT/GSV_PILOT_52_1.jpg,5,2.6,2,0.64
53,54,PILOT/GSV_PILOT_52_2.jpg,5,3.4,3,0.24
54,55,PILOT/GSV_PILOT_52_3.jpg,5,3.0,3,0.8
55,56,PILOT/GSV_PILOT_52_4.jpg,5,2.8,3,0.5599999999999999
56,57,PILOT/GSV_PILOT_6_1.jpg,5,2.8,3,0.15999999999999998
57,58,PILOT/GSV_PILOT_6_2.jpg,5,2.6,3,0.24
58,59,PILOT/GSV_PILOT_6_3.jpg,5,2.6,3,0.24
59,60,PILOT/GSV_PILOT_6_4.jpg,5,2.2,2,0.15999999999999998
60,61,PILOT/GSV_PILOT_61_1.jpg,5,4.4,4,0.24000000000000005
61,62,PILOT/GSV_PILOT_61_2.jpg,5,3.8,4,0.15999999999999998
62,63,PILOT/GSV_PILOT_61_3.jpg,5,4.0,4,0.4
63,64,PILOT/GSV_PILOT_61_4.jpg,5,4.4,4,0.24000000000000005
64,65,PILOT/GSV_PILOT_64_1.jpg,5,2.4,2,0.24
65,66,PILOT/GSV_PILOT_64_2.jpg,5,3.2,3,0.15999999999999998
66,67,PILOT/GSV_PILOT_64_3.jpg,5,3.0,3,0.4
67,68,PILOT/GSV_PILOT_64_4.jpg,5,2.8,3,0.5599999999999999
68,69,PILOT/GSV_PILOT_75_1.jpg,5,2.4,2,1.04
69,70,PILOT/GSV_PILOT_75_2.jpg,5,2.2,2,0.15999999999999998
70,71,PILOT/GSV_PILOT_75_3.jpg,5,4.2,4,0.15999999999999998
71,72,PILOT/GSV_PILOT_75_4.jpg,5,4.2,4,0.5599999999999999
72,73,PILOT/GSV_PILOT_8_1.jpg,5,2.8,3,0.5599999999999999
73,74,PILOT/GSV_PILOT_8_2.jpg,5,3.4,4,0.64
74,75,PILOT/GSV_PILOT_8_3.jpg,5,3.8,4,0.15999999999999998
75,76,PILOT/GSV_PILOT_8_4.jpg,5,2.2,2,0.15999999999999998
76,77,PILOT/GSV_PILOT_93_1.jpg,5,4.4,4,0.24000000000000005
77,78,PILOT/GSV_PILOT_93_2.jpg,5,4.0,4,0.0
78,79,PILOT/GSV_PILOT_93_3.jpg,5,4.2,4,0.15999999999999998
79,80,PILOT/GSV_PILOT_93_4.jpg,5,4.0,4,0.0
80,10001,Training/golden_1.jpg,35,4.057142857142857,4,0.6253061224489797
81,10002,Training/golden_2.jpg,35,2.942857142857143,3,1.02530612244898
82,10003,Training/golden_3.jpg,35,2.8857142857142857,3,0.6726530612244899
83,10004,Training/golden_4.jpg,35,4.114285714285714,4,0.9583673469387756
84,10005,Training/golden_5.jpg,35,3.3714285714285714,4,0.9191836734693878
85,81,PILOT/GSV_PILOT_201_1.jpg,5,2.8,3,0.15999999999999998
86,82,PILOT/GSV_PILOT_201_2.jpg,5,2.8,3,0.5599999999999999
87,83,PILOT/GSV_PILOT_201_3.jpg,5,3.2,3,0.15999999999999998
88,84,PILOT/GSV_PILOT_201_4.jpg,5,3.2,3,0.5599999999999999
89,85,PILOT/GSV_PILOT_202_1.jpg,5,2.8,2,0.96
90,86,PILOT/GSV_PILOT_202_2.jpg,5,3.2,4,1.3599999999999999
91,87,PILOT/GSV_PILOT_202_3.jpg,5,2.2,2,0.5599999999999999
92,88,PILOT/GSV_PILOT_202_4.jpg,5,3.4,3,0.24
93,89,PILOT/GSV_PILOT_203_1.jpg,5,2.2,2,0.15999999999999998
94,90,PILOT/GSV_PILOT_203_2.jpg,5,2.0,2,0.0
95,91,PILOT/GSV_PILOT_203_3.jpg,5,2.4,2,0.24
96,92,PILOT/GSV_PILOT_203_4.jpg,5,2.6,3,0.24
97,93,PILOT/GSV_PILOT_205_1.jpg,5,2.0,2,0.8
98,94,PILOT/GSV_PILOT_205_2.jpg,5,3.4,4,0.64
99,95,PILOT/GSV_PILOT_205_3.jpg,5,3.2,3,0.5599999999999999
100,96,PILOT/GSV_PILOT_205_4.jpg,5,3.4,4,0.64
101,97,PILOT/GSV_PILOT_206_1.jpg,5,3.0,2,1.6
102,98,PILOT/GSV_PILOT_206_2.jpg,5,2.8,2,0.96
103,99,PILOT/GSV_PILOT_206_3.jpg,5,3.2,3,1.3599999999999999
104,100,PILOT/GSV_PILOT_206_4.jpg,5,2.8,2,2.16
105,101,PILOT/GSV_PILOT_208_1.jpg,5,2.6,2,0.64
106,102,PILOT/GSV_PILOT_208_2.jpg,5,3.4,3,0.24
107,103,PILOT/GSV_PILOT_208_3.jpg,5,2.6,3,0.24
108,104,PILOT/GSV_PILOT_208_4.jpg,5,2.8,3,0.5599999999999999
109,105,PILOT/GSV_PILOT_209_1.jpg,5,3.0,3,0.8
110,106,PILOT/GSV_PILOT_209_2.jpg,5,3.6,4,0.64
111,107,PILOT/GSV_PILOT_209_3.jpg,5,3.6,4,0.64
112,108,PILOT/GSV_PILOT_209_4.jpg,5,3.8,4,0.15999999999999998
113,109,PILOT/GSV_PILOT_210_1.jpg,5,2.8,3,0.15999999999999998
114,110,PILOT/GSV_PILOT_210_2.jpg,5,2.2,2,0.15999999999999998
115,111,PILOT/GSV_PILOT_210_3.jpg,5,3.0,3,0.4
116,112,PILOT/GSV_PILOT_210_4.jpg,5,2.8,3,0.5599999999999999
117,113,PILOT/GSV_PILOT_212_1.jpg,5,3.6,4,0.64
118,114,PILOT/GSV_PILOT_212_2.jpg,5,3.2,3,0.5599999999999999
119,115,PILOT/GSV_PILOT_212_3.jpg,5,2.6,2,0.64
120,116,PILOT/GSV_PILOT_212_4.jpg,5,2.2,2,0.15999999999999998
121,117,PILOT/GSV_PILOT_213_1.jpg,5,3.4,3,0.24
122,118,PILOT/GSV_PILOT_213_2.jpg,5,3.4,3,0.24
123,119,PILOT/GSV_PILOT_213_3.jpg,5,3.2,3,0.5599999999999999
124,120,PILOT/GSV_PILOT_213_4.jpg,5,2.6,3,0.24
125,121,PILOT/GSV_PILOT_215_1.jpg,5,2.6,2,0.64
126,122,PILOT/GSV_PILOT_215_2.jpg,5,3.0,3,0.4
127,123,PILOT/GSV_PILOT_215_3.jpg,5,3.0,3,0.4
128,124,PILOT/GSV_PILOT_215_4.jpg,5,3.4,4,0.64
129,125,PILOT/GSV_PILOT_216_1.jpg,5,2.6,3,0.24
130,126,PILOT/GSV_PILOT_216_2.jpg,5,2.8,3,0.15999999999999998
131,127,PILOT/GSV_PILOT_216_3.jpg,5,3.0,3,0.4
132,128,PILOT/GSV_PILOT_216_4.jpg,5,2.8,3,0.15999999999999998
133,129,PILOT/GSV_PILOT_217_1.jpg,5,2.0,2,0.4
134,130,PILOT/GSV_PILOT_217_2.jpg,5,1.6,2,0.24
135,131,PILOT/GSV_PILOT_217_3.jpg,5,2.0,2,0.4
136,132,PILOT/GSV_PILOT_217_4.jpg,5,1.8,2,0.16
137,133,PILOT/GSV_PILOT_220_1.jpg,5,1.8,2,0.56
138,134,PILOT/GSV_PILOT_220_2.jpg,5,2.8,2,0.96
139,135,PILOT/GSV_PILOT_220_3.jpg,5,2.2,2,0.96
140,136,PILOT/GSV_PILOT_220_4.jpg,5,1.2,1,0.16
141,137,PILOT/GSV_PILOT_221_1.jpg,5,2.4,2,0.24
142,138,PILOT/GSV_PILOT_221_2.jpg,5,2.0,2,0.4
143,139,PILOT/GSV_PILOT_221_3.jpg,5,2.6,3,0.24
144,140,PILOT/GSV_PILOT_221_4.jpg,5,2.4,2,0.24
145,141,PILOT/GSV_PILOT_222_1.jpg,5,2.6,3,0.24
146,142,PILOT/GSV_PILOT_222_2.jpg,5,2.6,3,0.24
147,143,PILOT/GSV_PILOT_222_3.jpg,5,2.8,3,0.15999999999999998
148,144,PILOT/GSV_PILOT_222_4.jpg,5,2.8,3,0.15999999999999998
149,145,PILOT/GSV_PILOT_223_1.jpg,5,2.8,3,0.5599999999999999
150,146,PILOT/GSV_PILOT_223_2.jpg,5,2.8,3,0.5599999999999999
151,147,PILOT/GSV_PILOT_223_3.jpg,5,2.6,3,1.0400000000000003
152,148,PILOT/GSV_PILOT_223_4.jpg,5,2.6,3,0.24
153,149,PILOT/GSV_PILOT_224_1.jpg,5,2.8,3,0.5599999999999999
154,150,PILOT/GSV_PILOT_224_2.jpg,5,1.6,2,0.24
155,151,PILOT/GSV_PILOT_224_3.jpg,5,2.2,2,0.15999999999999998
156,152,PILOT/GSV_PILOT_224_4.jpg,5,2.6,2,0.64
157,153,PILOT/GSV_PILOT_225_1.jpg,5,2.6,2,0.64
158,154,PILOT/GSV_PILOT_225_2.jpg,5,2.6,2,0.64
159,155,PILOT/GSV_PILOT_225_3.jpg,5,2.6,3,0.24
160,156,PILOT/GSV_PILOT_225_4.jpg,5,2.6,3,0.24
161,157,PILOT/GSV_PILOT_226_1.jpg,5,2.6,2,0.64
162,158,PILOT/GSV_PILOT_226_2.jpg,5,3.2,4,0.96
163,159,PILOT/GSV_PILOT_226_3.jpg,5,3.0,3,0.8
164,160,PILOT/GSV_PILOT_226_4.jpg,5,3.6,4,1.04
165,161,PILOT/GSV_PILOT_228_1.jpg,5,1.8,2,0.16
166,162,PILOT/GSV_PILOT_228_2.jpg,5,2.0,2,0.8
167,163,PILOT/GSV_PILOT_228_3.jpg,5,3.0,3,0.8
168,164,PILOT/GSV_PILOT_228_4.jpg,5,2.8,3,0.5599999999999999
169,165,PILOT/GSV_PILOT_229_1.jpg,5,3.6,4,0.64
170,166,PILOT/GSV_PILOT_229_2.jpg,5,3.0,4,1.6
171,167,PILOT/GSV_PILOT_229_3.jpg,5,4.4,4,0.24000000000000005
172,168,PILOT/GSV_PILOT_229_4.jpg,5,3.4,4,0.64
173,169,PILOT/GSV_PILOT_251_1.jpg,5,3.4,4,1.8399999999999999
174,170,PILOT/GSV_PILOT_251_2.jpg,5,4.0,4,0.8
175,171,PILOT/GSV_PILOT_251_3.jpg,5,3.4,4,1.8399999999999999
176,172,PILOT/GSV_PILOT_251_4.jpg,5,3.6,4,0.24
177,173,PILOT/GSV_PILOT_252_1.jpg,5,2.8,3,0.15999999999999998
178,174,PILOT/GSV_PILOT_252_2.jpg,5,3.2,4,0.96
179,175,PILOT/GSV_PILOT_252_3.jpg,5,3.0,3,0.8
180,176,PILOT/GSV_PILOT_252_4.jpg,5,3.4,4,0.64
181,177,PILOT/GSV_PILOT_253_1.jpg,5,3.0,3,0.4
182,178,PILOT/GSV_PILOT_253_2.jpg,5,3.6,4,0.64
183,179,PILOT/GSV_PILOT_253_3.jpg,5,3.4,4,0.64
184,180,PILOT/GSV_PILOT_253_4.jpg,5,4.2,4,0.15999999999999998
185,181,PILOT/GSV_PILOT_271_1.jpg,5,2.8,2,1.3599999999999999
186,182,PILOT/GSV_PILOT_271_2.jpg,5,3.0,4,1.6
187,183,PILOT/GSV_PILOT_271_3.jpg,5,3.0,3,0.8
188,184,PILOT/GSV_PILOT_271_4.jpg,5,3.2,3,1.7600000000000002
189,185,PILOT/GSV_PILOT_272_1.jpg,5,2.4,2,0.24
190,186,PILOT/GSV_PILOT_272_2.jpg,5,2.6,3,0.6400000000000002
191,187,PILOT/GSV_PILOT_272_3.jpg,5,2.8,3,0.5599999999999999
192,188,PILOT/GSV_PILOT_272_4.jpg,5,3.0,3,0.8
193,189,PILOT/GSV_PILOT_273_1.jpg,5,1.8,2,0.56
194,190,PILOT/GSV_PILOT_273_2.jpg,5,3.8,4,0.15999999999999998
195,191,PILOT/GSV_PILOT_273_3.jpg,5,3.8,4,0.15999999999999998
196,192,PILOT/GSV_PILOT_273_4.jpg,5,1.8,2,0.56
197,193,PILOT/GSV_PILOT_274_1.jpg,5,4.4,4,0.24000000000000005
198,194,PILOT/GSV_PILOT_274_2.jpg,5,4.0,4,0.4
199,195,PILOT/GSV_PILOT_274_3.jpg,5,1.4,1,0.24
200,196,PILOT/GSV_PILOT_274_4.jpg,5,4.6,5,0.24000000000000005
201,197,PILOT/GSV_PILOT_277_1.jpg,5,2.6,3,1.8400000000000003
202,198,PILOT/GSV_PILOT_277_2.jpg,5,3.2,3,0.5599999999999999
203,199,PILOT/GSV_PILOT_277_3.jpg,5,2.8,3,1.3599999999999999
204,200,PILOT/GSV_PILOT_277_4.jpg,5,3.0,3,0.8
205,201,PILOT/GSV_PILOT_304_1.jpg,4,3.75,3,0.6875
206,202,PILOT/GSV_PILOT_304_2.jpg,5,3.8,4,0.96
207,203,PILOT/GSV_PILOT_304_3.jpg,5,3.6,4,1.04
208,204,PILOT/GSV_PILOT_304_4.jpg,5,3.2,3,0.5599999999999999
209,205,PILOT/GSV_PILOT_307_1.jpg,5,3.8,4,0.96
210,206,PILOT/GSV_PILOT_307_2.jpg,5,2.4,2,0.24
211,207,PILOT/GSV_PILOT_307_3.jpg,5,2.6,2,0.64
212,208,PILOT/GSV_PILOT_307_4.jpg,5,2.4,2,0.24
213,209,PILOT/GSV_PILOT_308_1.jpg,5,3.2,3,1.3599999999999999
214,210,PILOT/GSV_PILOT_308_2.jpg,5,2.8,3,0.5599999999999999
215,211,PILOT/GSV_PILOT_308_3.jpg,5,2.4,2,0.64
216,212,PILOT/GSV_PILOT_308_4.jpg,5,2.8,3,1.3599999999999999
217,213,PILOT/GSV_PILOT_310_1.jpg,5,1.6,2,0.24
218,214,PILOT/GSV_PILOT_310_2.jpg,5,3.4,3,1.0400000000000003
219,215,PILOT/GSV_PILOT_310_3.jpg,5,2.4,2,0.64
220,216,PILOT/GSV_PILOT_310_4.jpg,5,3.0,3,0.8
221,217,PILOT/GSV_PILOT_311_1.jpg,5,2.0,2,0.8
222,218,PILOT/GSV_PILOT_311_2.jpg,5,3.6,4,0.24
223,219,PILOT/GSV_PILOT_311_3.jpg,5,2.8,3,0.96
224,220,PILOT/GSV_PILOT_311_4.jpg,5,3.4,4,0.64
225,221,PILOT/GSV_PILOT_313_1.jpg,6,2.3333333333333335,2,0.5555555555555555
226,222,PILOT/GSV_PILOT_313_2.jpg,5,3.0,3,0.8
227,223,PILOT/GSV_PILOT_313_3.jpg,5,3.2,3,1.3599999999999999
228,224,PILOT/GSV_PILOT_313_4.jpg,5,3.2,3,0.5599999999999999
229,225,PILOT/GSV_PILOT_314_1.jpg,5,2.8,2,0.96
230,226,PILOT/GSV_PILOT_314_2.jpg,5,3.0,3,0.4
231,227,PILOT/GSV_PILOT_314_3.jpg,5,3.2,3,0.5599999999999999
232,228,PILOT/GSV_PILOT_314_4.jpg,5,3.6,4,1.04
233,229,PILOT/GSV_PILOT_315_1.jpg,5,3.8,4,1.3599999999999999
234,230,PILOT/GSV_PILOT_315_2.jpg,5,3.2,4,0.96
235,231,PILOT/GSV_PILOT_315_3.jpg,5,3.8,4,0.5599999999999999
236,232,PILOT/GSV_PILOT_315_4.jpg,5,3.8,4,0.15999999999999998
237,233,PILOT/GSV_PILOT_319_1.jpg,5,3.2,3,1.7600000000000002
238,234,PILOT/GSV_PILOT_319_2.jpg,5,3.4,4,1.4400000000000002
239,235,PILOT/GSV_PILOT_319_3.jpg,5,2.4,2,0.6400000000000002
240,236,PILOT/GSV_PILOT_319_4.jpg,5,3.8,4,0.96
241,237,PILOT/GSV_PILOT_320_1.jpg,5,1.8,2,0.56
242,238,PILOT/GSV_PILOT_320_2.jpg,5,2.8,3,1.3599999999999999
243,239,PILOT/GSV_PILOT_320_3.jpg,5,3.0,3,0.8
244,240,PILOT/GSV_PILOT_320_4.jpg,5,2.8,3,1.3599999999999999
245,241,PILOT/GSV_PILOT_322_1.jpg,5,1.8,2,0.56
246,242,PILOT/GSV_PILOT_322_2.jpg,5,1.4,1,0.24
247,243,PILOT/GSV_PILOT_322_3.jpg,5,1.8,2,0.16000000000000006
248,244,PILOT/GSV_PILOT_322_4.jpg,5,1.4,1,0.24
249,245,PILOT/GSV_PILOT_323_1.jpg,5,2.0,2,0.4
250,246,PILOT/GSV_PILOT_323_2.jpg,5,3.2,3,2.56
251,247,PILOT/GSV_PILOT_323_3.jpg,5,3.2,4,0.96
252,248,PILOT/GSV_PILOT_323_4.jpg,5,1.8,2,0.16000000000000006
253,249,PILOT/GSV_PILOT_324_1.jpg,5,1.8,2,0.56
254,250,PILOT/GSV_PILOT_324_2.jpg,5,1.6,2,0.24
255,251,PILOT/GSV_PILOT_324_3.jpg,5,2.0,2,0.0
256,252,PILOT/GSV_PILOT_324_4.jpg,5,2.0,2,0.0
257,253,PILOT/GSV_PILOT_326_1.jpg,5,3.2,4,0.96
258,254,PILOT/GSV_PILOT_326_2.jpg,5,2.0,2,0.4
259,255,PILOT/GSV_PILOT_326_3.jpg,5,2.0,2,0.4
260,256,PILOT/GSV_PILOT_326_4.jpg,5,2.2,2,0.5599999999999999
261,257,PILOT/GSV_PILOT_328_1.jpg,5,3.6,4,0.24
262,258,PILOT/GSV_PILOT_328_2.jpg,5,2.2,2,0.15999999999999998
263,259,PILOT/GSV_PILOT_328_3.jpg,5,3.0,3,0.4
264,260,PILOT/GSV_PILOT_328_4.jpg,5,2.2,2,0.5599999999999999
265,261,PILOT/GSV_PILOT_329_1.jpg,5,2.2,2,0.15999999999999998
266,262,PILOT/GSV_PILOT_329_2.jpg,5,1.8,2,0.16000000000000006
267,263,PILOT/GSV_PILOT_329_3.jpg,5,1.6,2,0.24
268,264,PILOT/GSV_PILOT_329_4.jpg,5,1.4,1,0.64
269,265,PILOT/GSV_PILOT_330_1.jpg,5,1.6,2,0.24
270,266,PILOT/GSV_PILOT_330_2.jpg,5,1.6,2,0.24
271,267,PILOT/GSV_PILOT_330_3.jpg,5,1.6,2,0.24
272,268,PILOT/GSV_PILOT_330_4.jpg,5,1.0,1,0.0
273,269,PILOT/GSV_PILOT_331_1.jpg,5,2.2,2,0.5599999999999999
274,270,PILOT/GSV_PILOT_331_2.jpg,5,2.6,2,0.64
275,271,PILOT/GSV_PILOT_331_3.jpg,5,2.8,3,1.3599999999999999
276,272,PILOT/GSV_PILOT_331_4.jpg,5,2.2,2,0.15999999999999998
277,273,PILOT/GSV_PILOT_333_1.jpg,5,1.8,2,0.16
278,274,PILOT/GSV_PILOT_333_2.jpg,5,2.0,2,0.4
279,275,PILOT/GSV_PILOT_333_3.jpg,5,2.8,3,0.5599999999999999
280,276,PILOT/GSV_PILOT_333_4.jpg,5,3.6,4,0.24
281,277,PILOT/GSV_PILOT_334_1.jpg,5,3.4,3,1.0400000000000003
282,278,PILOT/GSV_PILOT_334_2.jpg,5,2.6,2,0.64
283,279,PILOT/GSV_PILOT_334_3.jpg,5,4.2,4,0.5599999999999999
284,280,PILOT/GSV_PILOT_334_4.jpg,5,4.0,4,0.4
285,281,PILOT/GSV_PILOT_335_1.jpg,5,2.4,2,1.0400000000000003
286,282,PILOT/GSV_PILOT_335_2.jpg,5,2.8,2,0.96
287,283,PILOT/GSV_PILOT_335_3.jpg,5,3.0,3,0.8
288,284,PILOT/GSV_PILOT_335_4.jpg,5,2.8,3,0.5599999999999999
289,285,PILOT/GSV_PILOT_336_1.jpg,5,3.0,3,2.0
290,286,PILOT/GSV_PILOT_336_2.jpg,5,3.2,3,1.3599999999999999
291,287,PILOT/GSV_PILOT_336_3.jpg,5,3.0,3,0.8
292,288,PILOT/GSV_PILOT_336_4.jpg,5,2.8,3,0.5599999999999999
293,289,PILOT/GSV_PILOT_337_1.jpg,5,1.8,2,0.16
294,290,PILOT/GSV_PILOT_337_2.jpg,5,1.4,1,0.24
295,291,PILOT/GSV_PILOT_337_3.jpg,5,2.8,3,0.5599999999999999
296,292,PILOT/GSV_PILOT_337_4.jpg,5,2.0,2,0.4
297,293,PILOT/GSV_PILOT_338_1.jpg,5,1.8,2,0.16000000000000006
298,294,PILOT/GSV_PILOT_338_2.jpg,5,2.8,3,0.5599999999999999
299,295,PILOT/GSV_PILOT_338_3.jpg,5,1.8,2,0.56
300,296,PILOT/GSV_PILOT_338_4.jpg,5,2.0,2,0.4
301,297,PILOT/GSV_PILOT_341_1.jpg,5,3.0,3,0.8
302,298,PILOT/GSV_PILOT_341_2.jpg,5,2.2,2,0.96
303,299,PILOT/GSV_PILOT_341_3.jpg,5,3.0,3,0.8
304,300,PILOT/GSV_PILOT_341_4.jpg,5,2.4,2,0.24
305,301,PILOT/GSV_PILOT_342_1.jpg,5,2.6,3,2.24
306,302,PILOT/GSV_PILOT_342_2.jpg,5,2.0,2,1.2
307,303,PILOT/GSV_PILOT_342_3.jpg,5,3.2,3,1.3599999999999999
308,304,PILOT/GSV_PILOT_342_4.jpg,5,2.4,2,0.64
309,305,PILOT/GSV_PILOT_343_1.jpg,5,2.8,2,0.96
310,306,PILOT/GSV_PILOT_343_2.jpg,5,2.2,2,0.5599999999999999
311,307,PILOT/GSV_PILOT_343_3.jpg,5,2.2,2,0.5599999999999999
312,308,PILOT/GSV_PILOT_343_4.jpg,5,3.2,4,0.96
313,309,PILOT/GSV_PILOT_344_1.jpg,5,2.6,2,0.64
314,310,PILOT/GSV_PILOT_344_2.jpg,5,3.6,4,1.04
315,311,PILOT/GSV_PILOT_344_3.jpg,5,3.2,3,0.5599999999999999
316,312,PILOT/GSV_PILOT_344_4.jpg,5,1.2,1,0.16
317,313,PILOT/GSV_PILOT_345_1.jpg,5,3.4,3,1.04
318,314,PILOT/GSV_PILOT_345_2.jpg,5,3.4,4,2.64
319,315,PILOT/GSV_PILOT_345_3.jpg,5,2.0,2,1.2
320,316,PILOT/GSV_PILOT_345_4.jpg,5,3.2,3,0.96
321,317,PILOT/GSV_PILOT_346_1.jpg,5,3.4,3,1.04
322,318,PILOT/GSV_PILOT_346_2.jpg,5,2.2,2,0.5599999999999999
323,319,PILOT/GSV_PILOT_346_3.jpg,5,2.0,2,0.0
324,320,PILOT/GSV_PILOT_346_4.jpg,5,2.0,2,0.0
325,321,PILOT/GSV_PILOT_402_1.jpg,5,2.2,2,0.15999999999999998
326,322,PILOT/GSV_PILOT_402_2.jpg,5,1.8,2,0.16000000000000006
327,323,PILOT/GSV_PILOT_402_3.jpg,5,2.0,2,0.4
328,324,PILOT/GSV_PILOT_402_4.jpg,5,1.8,2,0.56
329,325,PILOT/GSV_PILOT_405_1.jpg,5,2.6,3,0.24
330,326,PILOT/GSV_PILOT_405_2.jpg,5,1.8,2,0.16
331,327,PILOT/GSV_PILOT_405_3.jpg,5,2.4,3,0.64
332,328,PILOT/GSV_PILOT_405_4.jpg,5,3.2,3,0.5599999999999999
333,329,PILOT/GSV_PILOT_407_1.jpg,5,3.4,3,0.24
334,330,PILOT/GSV_PILOT_407_2.jpg,5,3.2,3,0.15999999999999998
335,331,PILOT/GSV_PILOT_407_3.jpg,5,3.4,3,0.24
336,332,PILOT/GSV_PILOT_407_4.jpg,5,3.2,3,0.15999999999999998
337,333,PILOT/GSV_PILOT_409_1.jpg,5,3.2,3,0.15999999999999998
338,334,PILOT/GSV_PILOT_409_2.jpg,5,3.2,3,0.5599999999999999
339,335,PILOT/GSV_PILOT_409_3.jpg,5,2.8,3,0.15999999999999998
340,336,PILOT/GSV_PILOT_409_4.jpg,5,2.2,2,0.15999999999999998
341,337,PILOT/GSV_PILOT_414_1.jpg,5,2.0,2,0.0
342,338,PILOT/GSV_PILOT_414_2.jpg,5,2.6,3,0.24
343,339,PILOT/GSV_PILOT_414_3.jpg,5,2.8,3,0.15999999999999998
344,340,PILOT/GSV_PILOT_414_4.jpg,5,2.6,3,0.24
345,341,PILOT/GSV_PILOT_415_1.jpg,5,3.0,3,0.4
346,342,PILOT/GSV_PILOT_415_2.jpg,5,2.4,2,0.24
347,343,PILOT/GSV_PILOT_415_3.jpg,5,2.4,2,0.24
348,344,PILOT/GSV_PILOT_415_4.jpg,5,2.0,2,0.4
